gwid,statename,dyadid,sideb,sideb_id,group,gwgroupid,from,to,claim,recruitment,support
40,Cuba,600,M-26-7,1595,Whites,4001000,1953,1958,0,0,0
40,Cuba,602,Cuban Revolutionary Council,1596,Whites,4001000,1961,1961,0,0,0
41,Haiti,244,Military faction (forces of Himmler Rebu and Guy Francois),1624,,,1989,1989,0,2,-1
41,Haiti,251,Military faction (forces of Raol Cédras),1625,Haitians,4101000,1991,1991,0,0,0
41,Haiti,440,FLRN,1626,Haitians,4101000,2004,2004,0,2,2
41,Haiti,441,OP Lavalas (Chimères),1627,,,2004,2004,,,
42,Dominican Republic,493,Military faction (constitutionalists),1608,Dominicans,4201000,1965,1965,0,2,2
52,Trinidad and Tobago,219,Jamaat al-Muslimeen,1623,Blacks,5202000,1990,1990,1,1,0
70,Mexico,230,EZLN,1628,Maya,7002000,1994,1994,1,1,1
70,Mexico,299,EPR,1629,,,1996,1996,0,-1,-1
90,Guatemala,621,Military faction,1587,,,1949,1949,0,0,2
90,Guatemala,622,Forces of Carlos Castillo Armas,1588,Ladinos,9001000,1954,1954,0,0,0
90,Guatemala,624,FAR I,1589,Ladinos,9001000,1963,1981,0,2,2
90,Guatemala,694,FAR II,1590,Ladinos,9001000,1970,1981,0,2,2
90,Guatemala,625,EGP,1591,Maya,9002000,1975,1981,1,1,1
90,Guatemala,627,ORPA,1592,Maya,9002000,1979,1981,2,1,1
90,Guatemala,228,URNG,1593,Maya,9002000,1982,1995,2,1,1
92,El Salvador,514,Military faction (forces of Benjamin Mejia),1613,,,1972,1972,0,0,0
92,El Salvador,508,FPL,1615,,,1979,1979,0,0,0
92,El Salvador,510,ERP,1614,,,1979,1979,0,0,0
92,El Salvador,225,FMLN,1616,,,1980,1991,0,0,0
93,Nicaragua,567,FSLN,1619,Whites/mestizos,9301000,1977,1979,0,2,2
93,Nicaragua,231,Contras/FDN,1620,Whites/mestizos,9301000,1982,1990,0,2,2
93,Nicaragua,231,Contras/FDN,1620,Afronicaraguans,9302000,1982,1990,0,0,0
93,Nicaragua,231,Contras/FDN,1620,Miskitos,9303000,1982,1990,1,1,1
93,Nicaragua,231,Contras/FDN,1620,Sumus,9305000,1982,1990,1,1,1
94,Costa Rica,581,National Liberation Army,1586,Whites/mestizos,9401000,1948,1948,0,0,0
95,Panama,461,Military faction (forces of Moisés Giroldi),1622,Whites/mestizos,9501000,1989,1989,0,2,0
100,Colombia,237,FARC,1604,,,1964,2013,0,0,0
100,Colombia,342,ELN,1605,,,1966,2013,0,0,0
100,Colombia,495,M-19,1606,,,1978,1988,0,0,0
100,Colombia,343,EPL,1607,,,1984,2004,0,0,0
101,Venezuela,672,Military faction (navy),1601,,,1962,1962,0,0,0
101,Venezuela,778,Bandera Roja,1602,,,1982,1982,0,-1,-1
101,Venezuela,475,Military faction (forces of Hugo Chávez),1603,,,1992,1992,0,0,0
115,Suriname,559,SLA,1621,,,1987,1987,0,1,1
135,Peru,499,MIR,1610,Whites/mestizos,13502000,1965,1965,0,2,0
135,Peru,500,ELN,1609,Whites/mestizos,13502000,1965,1965,0,2,0
135,Peru,235,Sendero Luminoso,1611,Indigenous peoples of the Andes,13501000,1982,2010,0,1,0
135,Peru,235,Sendero Luminoso,1611,Whites/mestizos,13502000,1982,2010,0,2,0
135,Peru,319,MRTA,1612,Indigenous peoples of the Andes,13501000,1989,1993,0,1,0
135,Peru,319,MRTA,1612,Whites/mestizos,13502000,1989,1993,0,2,0
145,Bolivia,462,Popular Revolutionary Movement,1580,Whites/mestizos,14504000,1946,1946,0,2,0
145,Bolivia,463,MNR,1581,Whites/mestizos,14504000,1952,1952,0,2,2
145,Bolivia,464,ELN,1582,,,1967,1967,0,0,0
150,Paraguay,673,"Opposition coalition (Febreristas, Liberals and Communists)",1583,Whites/mestizos,15001000,1947,1947,0,2,0
150,Paraguay,671,Military faction (forces of Alfredo Stroessner),1584,Whites/mestizos,15001000,1954,1954,0,2,0
150,Paraguay,474,Military faction (forces of Andres Rodriguez),1585,Whites/mestizos,15001000,1989,1989,0,2,0
155,Chile,490,"Military faction (forces of Augusto Pinochet, Toribio Merino and Leigh Guzman)",1618,Whites/mestizos,15501000,1973,1973,0,2,0
